# setup 

set disassembly-flavor intel

b main

define hook-nexti
x/i $eip
end

define hook-stop
x/xw $esp
x/i $eip
end











# b main in gdb

- function prologue has already happened
- saved ebp, created new frame, made space on stack

            /------------\
0xffffd1f8  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd1f4  |            | 
            |------------|
0xffffd1f0  |            |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | <- esp
            |------------|
















































# mov [ebp-0x4], 0x2

            /------------\
0xffffd1f8  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  |            |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | <- esp
            |------------|
















































# mov [ebp-0x8], 0x4

            /------------\
0xffffd1f8  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | <- esp
            |------------|

















































# push [ebp-0x08]

            /------------\
0xffffd1f8  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <- esp; arg1
            |------------|
















































# push [ebp-0x04]

            /------------\
0xffffd1f8  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd1f4  | int a = 2  | 
            |------------|
0xffffd1f0  | int b = 4  |
            |------------|
0xffffd1ec  |            | 
            |------------|
0xffffd1e8  |            | 
            |------------|
0xffffd1e4  |     4      | <-  arg1
            |------------|
0xffffd1e0  |     2      | <- esp; arg0
